Timecode,Sensor_ID,Time_Stopped,Right_Pass,Left_Pass
2017-2-23 16:40:21,1,1.49,0,1
2017-2-23 16:40:23,1,1.71,1,0
2017-2-23 16:40:27,1,1.48,0,1
2017-2-23 16:40:39,1,1.61,0,1
2017-2-23 16:40:43,1,1.17,1,0
2017-2-23 16:40:50,1,0.64,0,1
2017-2-23 16:41:4,1,1.70,1,0
2017-2-23 16:41:12,1,1.23,0,1
2017-2-23 16:41:20,1,1.57,1,0
2017-2-23 16:41:35,1,0.93,1,0
2017-2-23 16:41:40,1,0.61,1,0
2017-2-23 16:41:45,1,1.11,0,1
2017-2-23 16:41:57,1,1.63,1,0
2017-2-23 16:41:59,1,0.72,1,0
2017-2-23 16:42:9,1,7.20,1,0
2017-2-23 16:42:16,1,1.57,0,1
2017-2-23 16:42:27,1,1.32,0,1
2017-2-23 16:42:35,1,0.94,1,0
2017-2-23 16:42:45,1,1.71,0,1
2017-2-23 16:42:51,1,0.92,1,0
2017-2-23 16:43:3,1,1.26,0,1
2017-2-23 16:43:5,1,1.01,0,1
2017-2-23 16:43:12,1,1.68,0,1
2017-2-23 16:43:25,1,0.89,1,0
2017-2-23 16:43:30,1,0.80,1,0
2017-2-23 16:43:33,1,0.80,1,0
2017-2-23 16:43:35,1,1.47,0,1
2017-2-23 16:43:43,1,1.34,1,0
2017-2-23 16:43:55,1,1.43,0,1
2017-2-23 16:43:58,1,1.03,0,1
2017-2-23 16:44:11,1,0.86,0,1
2017-2-23 16:44:20,1,1.36,0,1
2017-2-23 16:44:23,1,1.23,0,1
2017-2-23 16:44:27,1,1.68,1,0
2017-2-23 16:44:41,1,1.33,1,0
2017-2-23 16:44:43,1,2.89,1,0
2017-2-23 16:44:54,1,12.08,0,1
2017-2-23 16:44:59,1,0.72,1,0
2017-2-23 16:45:1,1,1.69,0,1
2017-2-23 16:45:7,1,1.46,0,1
2017-2-23 16:45:13,1,1.05,0,1
2017-2-23 16:45:26,1,0.94,0,1
2017-2-23 16:45:41,1,0.88,0,1
2017-2-23 16:45:46,1,0.51,0,1
2017-2-23 16:45:51,1,1.31,0,1
2017-2-23 16:46:3,1,1.79,1,0
2017-2-23 16:46:17,1,1.51,0,1
2017-2-23 16:46:26,1,0.55,0,1
2017-2-23 16:46:40,1,1.60,0,1
2017-2-23 16:46:55,1,0.66,0,1
2017-2-23 16:47:8,1,6.52,1,0
2017-2-23 16:47:20,1,0.84,0,1
2017-2-23 16:47:26,1,11.35,1,0
2017-2-23 16:47:36,1,1.42,1,0
2017-2-23 16:47:51,1,1.20,1,0
2017-2-23 16:47:56,1,1.09,0,1
2017-2-23 16:48:4,1,1.75,1,0
2017-2-23 16:48:6,1,1.11,0,1
2017-2-23 16:48:21,1,1.28,1,0
2017-2-23 16:48:31,1,1.10,0,1
